COQDEP src/Compilers/Z/Bounds/Pipeline/Definition.v
make --no-print-directory -C coqprime
make[1]: Nothing to be done for 'all'.
COQC src/Compilers/Z/Bounds/Pipeline/Definition.v
src/Compilers/Z/Bounds/Pipeline/Definition (real: 42.78, user: 42.68, sys: 0.10, mem: 710100 ko)
COQC src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics.v
src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics (real: 0.94, user: 0.84, sys: 0.08, mem: 544616 ko)
COQC src/Compilers/Z/Bounds/Pipeline.v
src/Compilers/Z/Bounds/Pipeline (real: 0.78, user: 0.68, sys: 0.10, mem: 539796 ko)
COQC src/Specific/Framework/SynthesisFramework.v
src/Specific/Framework/SynthesisFramework (real: 1.08, user: 0.98, sys: 0.09, mem: 633016 ko)
COQC src/Specific/NISTP256/AMD128/Synthesis.v
src/Specific/NISTP256/AMD128/Synthesis (real: 4.05, user: 3.72, sys: 0.32, mem: 642920 ko)
COQC src/Specific/NISTP256/AMD64/Synthesis.v
src/Specific/NISTP256/AMD64/Synthesis (real: 8.90, user: 8.54, sys: 0.34, mem: 653520 ko)
COQC src/Specific/X25519/C64/Synthesis.v
src/Specific/X25519/C64/Synthesis (real: 10.85, user: 10.42, sys: 0.43, mem: 684684 ko)
COQC src/Specific/X2555/C128/Synthesis.v
src/Specific/X2555/C128/Synthesis (real: 6.67, user: 6.29, sys: 0.34, mem: 662072 ko)
COQC src/Specific/NISTP256/AMD128/feadd.v
Finished transaction in 3.315 secs (3.219u,0.072s) (successful)
total time:      3.268s

 tactic                                   local  total   calls       max 
 └─Pipeline.refine_reflectively_gen ----   0.0%  14.5%       1    0.552s
   ├─ReflectiveTactics.do_reflective_pip   0.0%  11.1%       1    0.424s
   │└ReflectiveTactics.solve_side_condit   0.3%  10.9%       1    0.416s
   │ ├─UnifyAbstractReflexivity.unify_tr   4.4%   5.1%       8    0.044s
   │ ├─ReflectiveTactics.unify_abstract_   2.3%   3.2%       1    0.120s
   │ └─ReflectiveTactics.do_reify ------   0.2%   2.1%       1    0.080s
   └─Glue.refine_to_reflective_glue' ---   0.0%   3.4%       1    0.128s
    └Glue.zrange_to_reflective ---------   0.1%   2.3%       1    0.088s

Finished transaction in 3.201 secs (3.176u,0.008s) (successful)
Closed under the global context
total time:      3.808s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.0% 100.0%       1    3.808s
─IntegrationTestTemporaryMiscCommon.nonz   0.1%  85.5%       1    3.256s
─destruct (Decidable.dec x), (Decidable.  40.0%  40.0%       1    1.524s
─destruct (Decidable.dec x) as [H| H] --  22.0%  22.0%       1    0.836s
─Pipeline.refine_reflectively_gen ------   0.0%  14.5%       1    0.552s
─ReflectiveTactics.do_reflective_pipelin   0.0%  11.1%       1    0.424s
─ReflectiveTactics.solve_side_conditions   0.3%  10.9%       1    0.416s
─IntegrationTestTemporaryMiscCommon.op_s   0.0%   7.1%       2    0.212s
─UnifyAbstractReflexivity.unify_transfor   4.4%   5.1%       8    0.044s
─rewrite <- (ZRange.is_bounded_by_None_r   4.6%   4.6%       2    0.168s
─Glue.refine_to_reflective_glue' -------   0.0%   3.4%       1    0.128s
─ReflectiveTactics.unify_abstract_cbv_in   2.3%   3.2%       1    0.120s
─rewrite H' ----------------------------   2.9%   2.9%       1    0.112s
─generalize dependent (constr) ---------   2.7%   2.7%       4    0.036s
─do_tac --------------------------------   0.0%   2.4%       7    0.024s
─destruct H ----------------------------   2.4%   2.4%       4    0.024s
─congruence ----------------------------   2.4%   2.4%       1    0.092s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   2.4%       1    0.092s
─DestructHyps.do_one_match_then --------   0.0%   2.4%       6    0.024s
─DestructHyps.do_all_matches_then ------   0.0%   2.4%       2    0.048s
─Glue.zrange_to_reflective -------------   0.1%   2.3%       1    0.088s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.4%   2.2%       3    0.080s
─ReflectiveTactics.do_reify ------------   0.2%   2.1%       1    0.080s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.0% 100.0%       1    3.808s
 ├─IntegrationTestTemporaryMiscCommon.no   0.1%  85.5%       1    3.256s
 │ ├─destruct (Decidable.dec x), (Decida  40.0%  40.0%       1    1.524s
 │ ├─destruct (Decidable.dec x) as [H| H  22.0%  22.0%       1    0.836s
 │ ├─IntegrationTestTemporaryMiscCommon.   0.0%   7.1%       2    0.212s
 │ │ ├─rewrite <- (ZRange.is_bounded_by_   4.6%   4.6%       2    0.168s
 │ │ └─DestructHyps.do_all_matches_then    0.0%   2.4%       2    0.048s
 │ │  └DestructHyps.do_one_match_then --   0.0%   2.4%       6    0.024s
 │ │  └do_tac --------------------------   0.0%   2.4%       4    0.024s
 │ │  └destruct H ----------------------   2.4%   2.4%       4    0.024s
 │ ├─rewrite H' ------------------------   2.9%   2.9%       1    0.112s
 │ ├─generalize dependent (constr) -----   2.7%   2.7%       4    0.036s
 │ ├─congruence ------------------------   2.4%   2.4%       1    0.092s
 │ └─IntegrationTestTemporaryMiscCommon.   0.0%   2.4%       1    0.092s
 │  └<Crypto.Util.Tactics.MoveLetIn.with   0.4%   2.2%       3    0.080s
 └─Pipeline.refine_reflectively_gen ----   0.0%  14.5%       1    0.552s
   ├─ReflectiveTactics.do_reflective_pip   0.0%  11.1%       1    0.424s
   │└ReflectiveTactics.solve_side_condit   0.3%  10.9%       1    0.416s
   │ ├─UnifyAbstractReflexivity.unify_tr   4.4%   5.1%       8    0.044s
   │ ├─ReflectiveTactics.unify_abstract_   2.3%   3.2%       1    0.120s
   │ └─ReflectiveTactics.do_reify ------   0.2%   2.1%       1    0.080s
   └─Glue.refine_to_reflective_glue' ---   0.0%   3.4%       1    0.128s
    └Glue.zrange_to_reflective ---------   0.1%   2.3%       1    0.088s

src/Specific/NISTP256/AMD64/fenz (real: 15.69, user: 15.04, sys: 0.59, mem: 739140 ko)
COQC src/Specific/NISTP256/AMD64/feadd.v
Finished transaction in 4.839 secs (4.728u,0.1s) (successful)
total time:      4.800s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  56.8%       1    2.724s
─ReflectiveTactics.do_reflective_pipelin   0.0%  48.2%       1    2.316s
─ReflectiveTactics.solve_side_conditions   0.7%  47.7%       1    2.292s
─synthesize_montgomery -----------------   0.0%  43.2%       1    2.076s
─IntegrationTestTemporaryMiscCommon.fact   1.3%  21.9%       1    1.052s
─UnifyAbstractReflexivity.unify_transfor  18.2%  21.3%       8    0.280s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  19.7%       1    0.944s
─ReflectiveTactics.do_reify ------------   0.4%  19.5%       1    0.936s
─DestructHyps.do_all_matches_then ------   0.3%  18.7%       8    0.140s
─op_sig_side_conditions_t --------------   0.0%  18.5%       1    0.888s
─DestructHyps.do_one_match_then --------   0.7%  18.4%      44    0.032s
─do_tac --------------------------------   0.0%  17.7%      43    0.032s
─destruct H ----------------------------  17.7%  17.7%      36    0.032s
─rewrite <- (lem : lemT) by by_tac ltac:   0.2%  16.1%       1    0.772s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  16.1%       1    0.772s
─by_tac --------------------------------   0.0%  15.8%       4    0.276s
─rewrite <- (ZRange.is_bounded_by_None_r  14.9%  15.0%       8    0.184s
─Reify.do_reify_abs_goal ---------------   9.6%   9.7%       2    0.464s
─Reify.do_reifyf_goal ------------------   8.9%   9.0%      93    0.424s
─Reify.Reify_rhs_gen -------------------   0.7%   8.8%       1    0.424s
─Glue.refine_to_reflective_glue' -------   0.0%   8.5%       1    0.408s
─Glue.zrange_to_reflective -------------   0.0%   5.5%       1    0.264s
─ReflectiveTactics.unify_abstract_cbv_in   2.9%   4.2%       1    0.200s
─Glue.zrange_to_reflective_goal --------   2.5%   4.1%       1    0.196s
─unify (constr) (constr) ---------------   3.7%   3.7%       9    0.060s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   3.6%       1    0.172s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.7%   3.4%       3    0.160s
─k -------------------------------------   2.6%   2.7%       1    0.128s
─rewrite H -----------------------------   2.3%   2.3%       2    0.104s
─prove_interp_compile_correct ----------   0.0%   2.2%       1    0.108s
─rewrite ?EtaInterp.InterpExprEta ------   2.1%   2.1%       1    0.100s
─apply  (fun f =>   MapProjections.proj2   2.1%   2.1%       2    0.060s
─ReflectiveTactics.handle_boundedness_si   0.0%   2.1%       1    0.100s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  56.8%       1    2.724s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  48.2%       1    2.316s
 │└ReflectiveTactics.solve_side_conditio   0.7%  47.7%       1    2.292s
 │ ├─UnifyAbstractReflexivity.unify_tran  18.2%  21.3%       8    0.280s
 │ │└unify (constr) (constr) -----------   2.5%   2.5%       6    0.036s
 │ ├─ReflectiveTactics.do_reify --------   0.4%  19.5%       1    0.936s
 │ │ ├─Reify.do_reify_abs_goal ---------   9.6%   9.7%       2    0.464s
 │ │ │└Reify.do_reifyf_goal ------------   8.9%   9.0%      93    0.424s
 │ │ └─Reify.Reify_rhs_gen -------------   0.7%   8.8%       1    0.424s
 │ │   ├─prove_interp_compile_correct --   0.0%   2.2%       1    0.108s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   2.1%   2.1%       1    0.100s
 │ │   └─rewrite H ---------------------   2.2%   2.2%       1    0.104s
 │ ├─ReflectiveTactics.unify_abstract_cb   2.9%   4.2%       1    0.200s
 │ └─ReflectiveTactics.handle_boundednes   0.0%   2.1%       1    0.100s
 └─Glue.refine_to_reflective_glue' -----   0.0%   8.5%       1    0.408s
  └Glue.zrange_to_reflective -----------   0.0%   5.5%       1    0.264s
  └Glue.zrange_to_reflective_goal ------   2.5%   4.1%       1    0.196s
─synthesize_montgomery -----------------   0.0%  43.2%       1    2.076s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.3%  21.9%       1    1.052s
 │└op_sig_side_conditions_t ------------   0.0%  18.5%       1    0.888s
 │ ├─DestructHyps.do_all_matches_then --   0.2%  10.7%       4    0.140s
 │ │└DestructHyps.do_one_match_then ----   0.4%  10.5%      24    0.032s
 │ │└do_tac ----------------------------   0.0%  10.1%      20    0.032s
 │ │└destruct H ------------------------  10.1%  10.1%      20    0.032s
 │ └─rewrite <- (ZRange.is_bounded_by_No   7.5%   7.5%       4    0.176s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  19.7%       1    0.944s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  16.1%       1    0.772s
   │└rewrite <- (lem : lemT) by by_tac l   0.2%  16.1%       1    0.772s
   │└by_tac ----------------------------   0.0%  15.8%       4    0.276s
   │ ├─DestructHyps.do_all_matches_then    0.1%   8.0%       4    0.104s
   │ │└DestructHyps.do_one_match_then --   0.2%   7.9%      20    0.032s
   │ │└do_tac --------------------------   0.0%   7.7%      16    0.032s
   │ │└destruct H ----------------------   7.7%   7.7%      16    0.032s
   │ └─rewrite <- (ZRange.is_bounded_by_   7.4%   7.5%       4    0.184s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   3.6%       1    0.172s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.7%   3.4%       3    0.160s
    └k ---------------------------------   2.6%   2.7%       1    0.128s

Finished transaction in 4.454 secs (4.42u,0.032s) (successful)
Closed under the global context
total time:      4.800s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  56.8%       1    2.724s
─ReflectiveTactics.do_reflective_pipelin   0.0%  48.2%       1    2.316s
─ReflectiveTactics.solve_side_conditions   0.7%  47.7%       1    2.292s
─synthesize_montgomery -----------------   0.0%  43.2%       1    2.076s
─IntegrationTestTemporaryMiscCommon.fact   1.3%  21.9%       1    1.052s
─UnifyAbstractReflexivity.unify_transfor  18.2%  21.3%       8    0.280s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  19.7%       1    0.944s
─ReflectiveTactics.do_reify ------------   0.4%  19.5%       1    0.936s
─DestructHyps.do_all_matches_then ------   0.3%  18.7%       8    0.140s
─op_sig_side_conditions_t --------------   0.0%  18.5%       1    0.888s
─DestructHyps.do_one_match_then --------   0.7%  18.4%      44    0.032s
─do_tac --------------------------------   0.0%  17.7%      43    0.032s
─destruct H ----------------------------  17.7%  17.7%      36    0.032s
─rewrite <- (lem : lemT) by by_tac ltac:   0.2%  16.1%       1    0.772s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  16.1%       1    0.772s
─by_tac --------------------------------   0.0%  15.8%       4    0.276s
─rewrite <- (ZRange.is_bounded_by_None_r  14.9%  15.0%       8    0.184s
─Reify.do_reify_abs_goal ---------------   9.6%   9.7%       2    0.464s
─Reify.do_reifyf_goal ------------------   8.9%   9.0%      93    0.424s
─Reify.Reify_rhs_gen -------------------   0.7%   8.8%       1    0.424s
─Glue.refine_to_reflective_glue' -------   0.0%   8.5%       1    0.408s
─Glue.zrange_to_reflective -------------   0.0%   5.5%       1    0.264s
─ReflectiveTactics.unify_abstract_cbv_in   2.9%   4.2%       1    0.200s
─Glue.zrange_to_reflective_goal --------   2.5%   4.1%       1    0.196s
─unify (constr) (constr) ---------------   3.7%   3.7%       9    0.060s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   3.6%       1    0.172s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.7%   3.4%       3    0.160s
─k -------------------------------------   2.6%   2.7%       1    0.128s
─rewrite H -----------------------------   2.3%   2.3%       2    0.104s
─prove_interp_compile_correct ----------   0.0%   2.2%       1    0.108s
─rewrite ?EtaInterp.InterpExprEta ------   2.1%   2.1%       1    0.100s
─apply  (fun f =>   MapProjections.proj2   2.1%   2.1%       2    0.060s
─ReflectiveTactics.handle_boundedness_si   0.0%   2.1%       1    0.100s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  56.8%       1    2.724s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  48.2%       1    2.316s
 │└ReflectiveTactics.solve_side_conditio   0.7%  47.7%       1    2.292s
 │ ├─UnifyAbstractReflexivity.unify_tran  18.2%  21.3%       8    0.280s
 │ │└unify (constr) (constr) -----------   2.5%   2.5%       6    0.036s
 │ ├─ReflectiveTactics.do_reify --------   0.4%  19.5%       1    0.936s
 │ │ ├─Reify.do_reify_abs_goal ---------   9.6%   9.7%       2    0.464s
 │ │ │└Reify.do_reifyf_goal ------------   8.9%   9.0%      93    0.424s
 │ │ └─Reify.Reify_rhs_gen -------------   0.7%   8.8%       1    0.424s
 │ │   ├─prove_interp_compile_correct --   0.0%   2.2%       1    0.108s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   2.1%   2.1%       1    0.100s
 │ │   └─rewrite H ---------------------   2.2%   2.2%       1    0.104s
 │ ├─ReflectiveTactics.unify_abstract_cb   2.9%   4.2%       1    0.200s
 │ └─ReflectiveTactics.handle_boundednes   0.0%   2.1%       1    0.100s
 └─Glue.refine_to_reflective_glue' -----   0.0%   8.5%       1    0.408s
  └Glue.zrange_to_reflective -----------   0.0%   5.5%       1    0.264s
  └Glue.zrange_to_reflective_goal ------   2.5%   4.1%       1    0.196s
─synthesize_montgomery -----------------   0.0%  43.2%       1    2.076s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.3%  21.9%       1    1.052s
 │└op_sig_side_conditions_t ------------   0.0%  18.5%       1    0.888s
 │ ├─DestructHyps.do_all_matches_then --   0.2%  10.7%       4    0.140s
 │ │└DestructHyps.do_one_match_then ----   0.4%  10.5%      24    0.032s
 │ │└do_tac ----------------------------   0.0%  10.1%      20    0.032s
 │ │└destruct H ------------------------  10.1%  10.1%      20    0.032s
 │ └─rewrite <- (ZRange.is_bounded_by_No   7.5%   7.5%       4    0.176s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  19.7%       1    0.944s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  16.1%       1    0.772s
   │└rewrite <- (lem : lemT) by by_tac l   0.2%  16.1%       1    0.772s
   │└by_tac ----------------------------   0.0%  15.8%       4    0.276s
   │ ├─DestructHyps.do_all_matches_then    0.1%   8.0%       4    0.104s
   │ │└DestructHyps.do_one_match_then --   0.2%   7.9%      20    0.032s
   │ │└do_tac --------------------------   0.0%   7.7%      16    0.032s
   │ │└destruct H ----------------------   7.7%   7.7%      16    0.032s
   │ └─rewrite <- (ZRange.is_bounded_by_   7.4%   7.5%       4    0.184s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   3.6%       1    0.172s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.7%   3.4%       3    0.160s
    └k ---------------------------------   2.6%   2.7%       1    0.128s

src/Specific/NISTP256/AMD64/feadd (real: 18.10, user: 17.63, sys: 0.44, mem: 799112 ko)
COQC src/Specific/NISTP256/AMD64/feopp.v
Finished transaction in 4.4 secs (4.34u,0.055s) (successful)
total time:      4.372s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  60.9%       1    2.664s
─IntegrationTestTemporaryMiscCommon.fact  18.2%  51.0%       1    2.228s
─Pipeline.refine_reflectively_gen ------   0.0%  39.1%       1    1.708s
─ReflectiveTactics.do_reflective_pipelin   0.0%  34.0%       1    1.488s
─ReflectiveTactics.solve_side_conditions   0.5%  33.8%       1    1.476s
─reflexivity ---------------------------  24.8%  24.8%       8    1.060s
─UnifyAbstractReflexivity.unify_transfor  13.4%  16.5%       8    0.152s
─ReflectiveTactics.do_reify ------------   0.3%  12.2%       1    0.532s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   8.8%       1    0.384s
─rewrite <- (ZRange.is_bounded_by_None_r   8.2%   8.2%       4    0.184s
─op_sig_side_conditions_t --------------   0.1%   7.4%       1    0.324s
─Reify.do_reify_abs_goal ---------------   6.9%   7.0%       2    0.308s
─rewrite <- (lem : lemT) by by_tac ltac:   0.2%   6.8%       1    0.296s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   6.8%       1    0.296s
─by_tac --------------------------------   0.0%   6.6%       2    0.228s
─Reify.do_reifyf_goal ------------------   6.4%   6.6%      62    0.284s
─DestructHyps.do_one_match_then --------   0.4%   5.4%      14    0.032s
─DestructHyps.do_all_matches_then ------   0.0%   5.4%       4    0.072s
─do_tac --------------------------------   0.0%   5.0%      13    0.028s
─destruct H ----------------------------   5.0%   5.0%      10    0.028s
─Glue.refine_to_reflective_glue' -------   0.0%   5.0%       1    0.220s
─Reify.Reify_rhs_gen -------------------   0.4%   4.7%       1    0.204s
─ReflectiveTactics.unify_abstract_cbv_in   3.0%   4.0%       1    0.176s
─Glue.zrange_to_reflective -------------   0.1%   3.5%       1    0.152s
─unify (constr) (constr) ---------------   2.9%   2.9%       8    0.044s
─Glue.zrange_to_reflective_goal --------   2.0%   2.7%       1    0.120s
─IntegrationTestTemporaryMiscCommon.do_s   0.1%   2.0%       1    0.088s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  60.9%       1    2.664s
 ├─IntegrationTestTemporaryMiscCommon.fa  18.2%  51.0%       1    2.228s
 │ ├─reflexivity -----------------------  24.2%  24.2%       1    1.060s
 │ └─op_sig_side_conditions_t ----------   0.1%   7.4%       1    0.324s
 │   ├─rewrite <- (ZRange.is_bounded_by_   3.8%   3.8%       2    0.164s
 │   └─DestructHyps.do_all_matches_then    0.0%   3.3%       2    0.072s
 │    └DestructHyps.do_one_match_then --   0.3%   3.3%       8    0.032s
 │    └do_tac --------------------------   0.0%   3.0%       6    0.028s
 │    └destruct H ----------------------   3.0%   3.0%       6    0.028s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   8.8%       1    0.384s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%   6.8%       1    0.296s
   │└rewrite <- (lem : lemT) by by_tac l   0.2%   6.8%       1    0.296s
   │└by_tac ----------------------------   0.0%   6.6%       2    0.228s
   │ ├─rewrite <- (ZRange.is_bounded_by_   4.4%   4.4%       2    0.184s
   │ └─DestructHyps.do_all_matches_then    0.0%   2.1%       2    0.048s
   │  └DestructHyps.do_one_match_then --   0.1%   2.1%       6    0.024s
   │  └do_tac --------------------------   0.0%   2.0%       4    0.024s
   │  └destruct H ----------------------   2.0%   2.0%       4    0.024s
   └─IntegrationTestTemporaryMiscCommon.   0.1%   2.0%       1    0.088s
─Pipeline.refine_reflectively_gen ------   0.0%  39.1%       1    1.708s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  34.0%       1    1.488s
 │└ReflectiveTactics.solve_side_conditio   0.5%  33.8%       1    1.476s
 │ ├─UnifyAbstractReflexivity.unify_tran  13.4%  16.5%       8    0.152s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  12.2%       1    0.532s
 │ │ ├─Reify.do_reify_abs_goal ---------   6.9%   7.0%       2    0.308s
 │ │ │└Reify.do_reifyf_goal ------------   6.4%   6.6%      62    0.284s
 │ │ └─Reify.Reify_rhs_gen -------------   0.4%   4.7%       1    0.204s
 │ └─ReflectiveTactics.unify_abstract_cb   3.0%   4.0%       1    0.176s
 └─Glue.refine_to_reflective_glue' -----   0.0%   5.0%       1    0.220s
  └Glue.zrange_to_reflective -----------   0.1%   3.5%       1    0.152s
  └Glue.zrange_to_reflective_goal ------   2.0%   2.7%       1    0.120s

Finished transaction in 2.358 secs (2.335u,0.02s) (successful)
Closed under the global context
total time:      4.372s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  60.9%       1    2.664s
─IntegrationTestTemporaryMiscCommon.fact  18.2%  51.0%       1    2.228s
─Pipeline.refine_reflectively_gen ------   0.0%  39.1%       1    1.708s
─ReflectiveTactics.do_reflective_pipelin   0.0%  34.0%       1    1.488s
─ReflectiveTactics.solve_side_conditions   0.5%  33.8%       1    1.476s
─reflexivity ---------------------------  24.8%  24.8%       8    1.060s
─UnifyAbstractReflexivity.unify_transfor  13.4%  16.5%       8    0.152s
─ReflectiveTactics.do_reify ------------   0.3%  12.2%       1    0.532s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   8.8%       1    0.384s
─rewrite <- (ZRange.is_bounded_by_None_r   8.2%   8.2%       4    0.184s
─op_sig_side_conditions_t --------------   0.1%   7.4%       1    0.324s
─Reify.do_reify_abs_goal ---------------   6.9%   7.0%       2    0.308s
─rewrite <- (lem : lemT) by by_tac ltac:   0.2%   6.8%       1    0.296s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   6.8%       1    0.296s
─by_tac --------------------------------   0.0%   6.6%       2    0.228s
─Reify.do_reifyf_goal ------------------   6.4%   6.6%      62    0.284s
─DestructHyps.do_one_match_then --------   0.4%   5.4%      14    0.032s
─DestructHyps.do_all_matches_then ------   0.0%   5.4%       4    0.072s
─do_tac --------------------------------   0.0%   5.0%      13    0.028s
─destruct H ----------------------------   5.0%   5.0%      10    0.028s
─Glue.refine_to_reflective_glue' -------   0.0%   5.0%       1    0.220s
─Reify.Reify_rhs_gen -------------------   0.4%   4.7%       1    0.204s
─ReflectiveTactics.unify_abstract_cbv_in   3.0%   4.0%       1    0.176s
─Glue.zrange_to_reflective -------------   0.1%   3.5%       1    0.152s
─unify (constr) (constr) ---------------   2.9%   2.9%       8    0.044s
─Glue.zrange_to_reflective_goal --------   2.0%   2.7%       1    0.120s
─IntegrationTestTemporaryMiscCommon.do_s   0.1%   2.0%       1    0.088s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  60.9%       1    2.664s
 ├─IntegrationTestTemporaryMiscCommon.fa  18.2%  51.0%       1    2.228s
 │ ├─reflexivity -----------------------  24.2%  24.2%       1    1.060s
 │ └─op_sig_side_conditions_t ----------   0.1%   7.4%       1    0.324s
 │   ├─rewrite <- (ZRange.is_bounded_by_   3.8%   3.8%       2    0.164s
 │   └─DestructHyps.do_all_matches_then    0.0%   3.3%       2    0.072s
 │    └DestructHyps.do_one_match_then --   0.3%   3.3%       8    0.032s
 │    └do_tac --------------------------   0.0%   3.0%       6    0.028s
 │    └destruct H ----------------------   3.0%   3.0%       6    0.028s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   8.8%       1    0.384s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%   6.8%       1    0.296s
   │└rewrite <- (lem : lemT) by by_tac l   0.2%   6.8%       1    0.296s
   │└by_tac ----------------------------   0.0%   6.6%       2    0.228s
   │ ├─rewrite <- (ZRange.is_bounded_by_   4.4%   4.4%       2    0.184s
   │ └─DestructHyps.do_all_matches_then    0.0%   2.1%       2    0.048s
   │  └DestructHyps.do_one_match_then --   0.1%   2.1%       6    0.024s
   │  └do_tac --------------------------   0.0%   2.0%       4    0.024s
   │  └destruct H ----------------------   2.0%   2.0%       4    0.024s
   └─IntegrationTestTemporaryMiscCommon.   0.1%   2.0%       1    0.088s
─Pipeline.refine_reflectively_gen ------   0.0%  39.1%       1    1.708s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  34.0%       1    1.488s
 │└ReflectiveTactics.solve_side_conditio   0.5%  33.8%       1    1.476s
 │ ├─UnifyAbstractReflexivity.unify_tran  13.4%  16.5%       8    0.152s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  12.2%       1    0.532s
 │ │ ├─Reify.do_reify_abs_goal ---------   6.9%   7.0%       2    0.308s
 │ │ │└Reify.do_reifyf_goal ------------   6.4%   6.6%      62    0.284s
 │ │ └─Reify.Reify_rhs_gen -------------   0.4%   4.7%       1    0.204s
 │ └─ReflectiveTactics.unify_abstract_cb   3.0%   4.0%       1    0.176s
 └─Glue.refine_to_reflective_glue' -----   0.0%   5.0%       1    0.220s
  └Glue.zrange_to_reflective -----------   0.1%   3.5%       1    0.152s
  └Glue.zrange_to_reflective_goal ------   2.0%   2.7%       1    0.120s

src/Specific/NISTP256/AMD64/feopp (real: 16.12, user: 15.15, sys: 0.96, mem: 744664 ko)
COQC src/Specific/NISTP256/AMD64/fesub.v
Finished transaction in 7.31 secs (7.204u,0.071s) (successful)
total time:      7.252s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  64.1%       1    4.652s
─IntegrationTestTemporaryMiscCommon.fact  15.7%  50.1%       1    3.636s
─Pipeline.refine_reflectively_gen ------   0.0%  35.9%       1    2.600s
─ReflectiveTactics.do_reflective_pipelin   0.0%  30.2%       1    2.192s
─ReflectiveTactics.solve_side_conditions   0.4%  30.0%       1    2.172s
─reflexivity ---------------------------  21.7%  21.7%       8    1.520s
─UnifyAbstractReflexivity.unify_transfor  11.3%  13.1%       8    0.256s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  13.0%       1    0.940s
─DestructHyps.do_one_match_then --------   0.4%  12.4%      44    0.036s
─DestructHyps.do_all_matches_then ------   0.0%  12.4%       8    0.132s
─op_sig_side_conditions_t --------------   0.0%  12.1%       1    0.880s
─ReflectiveTactics.do_reify ------------   0.2%  12.1%       1    0.876s
─do_tac --------------------------------   0.0%  12.0%      43    0.032s
─destruct H ----------------------------  12.0%  12.0%      36    0.032s
