COQDEP src/Compilers/Z/Bounds/Pipeline/Definition.v
make --no-print-directory -C coqprime
make[1]: Nothing to be done for 'all'.
COQC src/Compilers/Z/Bounds/Pipeline/Definition.v
src/Compilers/Z/Bounds/Pipeline/Definition (real: 4.84, user: 4.73, sys: 0.08, mem: 576220 ko)
COQC src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics.v
src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics (real: 0.88, user: 0.78, sys: 0.09, mem: 544104 ko)
COQC src/Compilers/Z/Bounds/Pipeline.v
src/Compilers/Z/Bounds/Pipeline (real: 0.78, user: 0.67, sys: 0.11, mem: 539488 ko)
COQC src/Specific/Framework/SynthesisFramework.v
src/Specific/Framework/SynthesisFramework (real: 1.09, user: 0.94, sys: 0.14, mem: 632948 ko)
COQC src/Specific/NISTP256/AMD128/Synthesis.v
src/Specific/NISTP256/AMD128/Synthesis (real: 3.97, user: 3.67, sys: 0.27, mem: 643552 ko)
COQC src/Specific/NISTP256/AMD64/Synthesis.v
src/Specific/NISTP256/AMD64/Synthesis (real: 9.07, user: 8.74, sys: 0.27, mem: 655132 ko)
COQC src/Specific/X25519/C64/Synthesis.v
src/Specific/X25519/C64/Synthesis (real: 10.71, user: 10.40, sys: 0.28, mem: 684948 ko)
COQC src/Specific/X2555/C128/Synthesis.v
src/Specific/X2555/C128/Synthesis (real: 6.83, user: 6.52, sys: 0.30, mem: 669924 ko)
COQC src/Specific/NISTP256/AMD128/feadd.v
Finished transaction in 3.272 secs (3.22u,0.032s) (successful)
total time:      3.228s

 tactic                                   local  total   calls       max 
─synthesize_nonzero --------------------   0.0% 100.0%       1    3.872s
 ├─IntegrationTestTemporaryMiscCommon.no   0.2%  85.3%       1    3.304s
 │ ├─destruct (Decidable.dec x), (Decida  40.0%  40.0%       1    1.548s
 │ ├─destruct (Decidable.dec x) as [H| H  22.1%  22.1%       1    0.856s
 │ ├─IntegrationTestTemporaryMiscCommon.   0.0%   7.0%       2    0.212s
 │ │ ├─rewrite <- (ZRange.is_bounded_by_   4.5%   4.5%       2    0.168s
 │ │ └─DestructHyps.do_all_matches_then    0.0%   2.4%       2    0.048s
 │ │  └DestructHyps.do_one_match_then --   0.0%   2.4%       6    0.024s
 │ │  └do_tac --------------------------   0.0%   2.4%       4    0.024s
 │ │  └destruct H ----------------------   2.4%   2.4%       4    0.024s
 │ ├─rewrite H' ------------------------   2.9%   2.9%       1    0.112s
 │ ├─generalize dependent (constr) -----   2.8%   2.8%       4    0.036s
 │ ├─congruence ------------------------   2.4%   2.4%       1    0.092s
 │ └─IntegrationTestTemporaryMiscCommon.   0.0%   2.4%       1    0.092s
 │  └<Crypto.Util.Tactics.MoveLetIn.with   0.4%   2.3%       3    0.084s
 └─Pipeline.refine_reflectively_gen ----   0.0%  14.7%       1    0.568s
   ├─ReflectiveTactics.do_reflective_pip   0.0%  11.3%       1    0.436s
   │└ReflectiveTactics.solve_side_condit   0.3%  11.1%       1    0.428s
   │ ├─UnifyAbstractReflexivity.unify_tr   4.1%   5.1%       8    0.044s
   │ ├─ReflectiveTactics.unify_abstract_   2.3%   3.3%       1    0.128s
   │ └─ReflectiveTactics.do_reify ------   0.2%   2.2%       1    0.084s
   └─Glue.refine_to_reflective_glue' ---   0.0%   3.4%       1    0.132s
    └Glue.zrange_to_reflective ---------   0.0%   2.3%       1    0.088s

Finished transaction in 2.955 secs (2.944u,0.004s) (successful)
Closed under the global context
total time:      3.872s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.0% 100.0%       1    3.872s
─IntegrationTestTemporaryMiscCommon.nonz   0.2%  85.3%       1    3.304s
─destruct (Decidable.dec x), (Decidable.  40.0%  40.0%       1    1.548s
─destruct (Decidable.dec x) as [H| H] --  22.1%  22.1%       1    0.856s
─Pipeline.refine_reflectively_gen ------   0.0%  14.7%       1    0.568s
─ReflectiveTactics.do_reflective_pipelin   0.0%  11.3%       1    0.436s
─ReflectiveTactics.solve_side_conditions   0.3%  11.1%       1    0.428s
─IntegrationTestTemporaryMiscCommon.op_s   0.0%   7.0%       2    0.212s
─UnifyAbstractReflexivity.unify_transfor   4.1%   5.1%       8    0.044s
─rewrite <- (ZRange.is_bounded_by_None_r   4.5%   4.5%       2    0.168s
─Glue.refine_to_reflective_glue' -------   0.0%   3.4%       1    0.132s
─ReflectiveTactics.unify_abstract_cbv_in   2.3%   3.3%       1    0.128s
─rewrite H' ----------------------------   2.9%   2.9%       1    0.112s
─generalize dependent (constr) ---------   2.8%   2.8%       4    0.036s
─do_tac --------------------------------   0.0%   2.4%       7    0.024s
─destruct H ----------------------------   2.4%   2.4%       4    0.024s
─congruence ----------------------------   2.4%   2.4%       1    0.092s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   2.4%       1    0.092s
─DestructHyps.do_one_match_then --------   0.0%   2.4%       6    0.024s
─DestructHyps.do_all_matches_then ------   0.0%   2.4%       2    0.048s
─Glue.zrange_to_reflective -------------   0.0%   2.3%       1    0.088s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.4%   2.3%       3    0.084s
─ReflectiveTactics.do_reify ------------   0.2%   2.2%       1    0.084s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.0% 100.0%       1    3.872s
 ├─IntegrationTestTemporaryMiscCommon.no   0.2%  85.3%       1    3.304s
 │ ├─destruct (Decidable.dec x), (Decida  40.0%  40.0%       1    1.548s
 │ ├─destruct (Decidable.dec x) as [H| H  22.1%  22.1%       1    0.856s
 │ ├─IntegrationTestTemporaryMiscCommon.   0.0%   7.0%       2    0.212s
 │ │ ├─rewrite <- (ZRange.is_bounded_by_   4.5%   4.5%       2    0.168s
 │ │ └─DestructHyps.do_all_matches_then    0.0%   2.4%       2    0.048s
 │ │  └DestructHyps.do_one_match_then --   0.0%   2.4%       6    0.024s
 │ │  └do_tac --------------------------   0.0%   2.4%       4    0.024s
 │ │  └destruct H ----------------------   2.4%   2.4%       4    0.024s
 │ ├─rewrite H' ------------------------   2.9%   2.9%       1    0.112s
 │ ├─generalize dependent (constr) -----   2.8%   2.8%       4    0.036s
 │ ├─congruence ------------------------   2.4%   2.4%       1    0.092s
 │ └─IntegrationTestTemporaryMiscCommon.   0.0%   2.4%       1    0.092s
 │  └<Crypto.Util.Tactics.MoveLetIn.with   0.4%   2.3%       3    0.084s
 └─Pipeline.refine_reflectively_gen ----   0.0%  14.7%       1    0.568s
   ├─ReflectiveTactics.do_reflective_pip   0.0%  11.3%       1    0.436s
   │└ReflectiveTactics.solve_side_condit   0.3%  11.1%       1    0.428s
   │ ├─UnifyAbstractReflexivity.unify_tr   4.1%   5.1%       8    0.044s
   │ ├─ReflectiveTactics.unify_abstract_   2.3%   3.3%       1    0.128s
   │ └─ReflectiveTactics.do_reify ------   0.2%   2.2%       1    0.084s
   └─Glue.refine_to_reflective_glue' ---   0.0%   3.4%       1    0.132s
    └Glue.zrange_to_reflective ---------   0.0%   2.3%       1    0.088s

src/Specific/NISTP256/AMD64/fenz (real: 15.47, user: 14.86, sys: 0.58, mem: 743432 ko)
COQC src/Specific/NISTP256/AMD64/feadd.v
Finished transaction in 4.824 secs (4.728u,0.067s) (successful)
total time:      4.772s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  56.8%       1    2.712s
─ReflectiveTactics.do_reflective_pipelin   0.0%  48.4%       1    2.308s
─ReflectiveTactics.solve_side_conditions   0.8%  47.9%       1    2.284s
─synthesize_montgomery -----------------   0.0%  43.2%       1    2.060s
─IntegrationTestTemporaryMiscCommon.fact   1.2%  21.8%       1    1.040s
─UnifyAbstractReflexivity.unify_transfor  18.1%  21.4%       8    0.272s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  19.8%       1    0.944s
─ReflectiveTactics.do_reify ------------   0.5%  19.4%       1    0.924s
─DestructHyps.do_all_matches_then ------   0.1%  18.5%       8    0.136s
─op_sig_side_conditions_t --------------   0.1%  18.4%       1    0.880s
─DestructHyps.do_one_match_then --------   0.9%  18.4%      44    0.032s
─do_tac --------------------------------   0.0%  17.5%      43    0.032s
─destruct H ----------------------------  17.5%  17.5%      36    0.032s
─rewrite <- (lem : lemT) by by_tac ltac:   0.3%  16.0%       1    0.764s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  16.0%       1    0.764s
─by_tac --------------------------------   0.0%  15.8%       4    0.276s
─rewrite <- (ZRange.is_bounded_by_None_r  15.0%  15.0%       8    0.184s
─Reify.do_reify_abs_goal ---------------   9.5%   9.6%       2    0.456s
─Reify.do_reifyf_goal ------------------   8.7%   8.9%      93    0.416s
─Reify.Reify_rhs_gen -------------------   0.6%   8.7%       1    0.416s
─Glue.refine_to_reflective_glue' -------   0.0%   8.5%       1    0.404s
─Glue.zrange_to_reflective -------------   0.1%   5.4%       1    0.260s
─ReflectiveTactics.unify_abstract_cbv_in   2.9%   4.2%       1    0.200s
─Glue.zrange_to_reflective_goal --------   2.7%   4.0%       1    0.192s
─unify (constr) (constr) ---------------   3.8%   3.8%       9    0.060s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   3.8%       1    0.180s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.8%   3.5%       3    0.168s
─k -------------------------------------   2.5%   2.7%       1    0.128s
─eexact --------------------------------   2.7%   2.7%      95    0.016s
─prove_interp_compile_correct ----------   0.0%   2.3%       1    0.112s
─rewrite ?EtaInterp.InterpExprEta ------   2.2%   2.2%       1    0.104s
─ReflectiveTactics.handle_boundedness_si   0.0%   2.2%       1    0.104s
─apply  (fun f =>   MapProjections.proj2   2.1%   2.1%       2    0.060s
─rewrite H -----------------------------   2.0%   2.0%       2    0.092s
─intros [a b] --------------------------   2.0%   2.0%       7    0.024s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  56.8%       1    2.712s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  48.4%       1    2.308s
 │└ReflectiveTactics.solve_side_conditio   0.8%  47.9%       1    2.284s
 │ ├─UnifyAbstractReflexivity.unify_tran  18.1%  21.4%       8    0.272s
 │ │└unify (constr) (constr) -----------   2.5%   2.5%       6    0.040s
 │ ├─ReflectiveTactics.do_reify --------   0.5%  19.4%       1    0.924s
 │ │ ├─Reify.do_reify_abs_goal ---------   9.5%   9.6%       2    0.456s
 │ │ │└Reify.do_reifyf_goal ------------   8.7%   8.9%      93    0.416s
 │ │ │└eexact --------------------------   2.4%   2.4%      93    0.016s
 │ │ └─Reify.Reify_rhs_gen -------------   0.6%   8.7%       1    0.416s
 │ │  └prove_interp_compile_correct ----   0.0%   2.3%       1    0.112s
 │ │  └rewrite ?EtaInterp.InterpExprEta    2.2%   2.2%       1    0.104s
 │ ├─ReflectiveTactics.unify_abstract_cb   2.9%   4.2%       1    0.200s
 │ └─ReflectiveTactics.handle_boundednes   0.0%   2.2%       1    0.104s
 │  └intros [a b] ----------------------   2.0%   2.0%       7    0.024s
 └─Glue.refine_to_reflective_glue' -----   0.0%   8.5%       1    0.404s
  └Glue.zrange_to_reflective -----------   0.1%   5.4%       1    0.260s
  └Glue.zrange_to_reflective_goal ------   2.7%   4.0%       1    0.192s
─synthesize_montgomery -----------------   0.0%  43.2%       1    2.060s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.2%  21.8%       1    1.040s
 │└op_sig_side_conditions_t ------------   0.1%  18.4%       1    0.880s
 │ ├─DestructHyps.do_all_matches_then --   0.0%  10.6%       4    0.136s
 │ │└DestructHyps.do_one_match_then ----   0.7%  10.6%      24    0.032s
 │ │└do_tac ----------------------------   0.0%  10.0%      20    0.032s
 │ │└destruct H ------------------------  10.0%  10.0%      20    0.032s
 │ └─rewrite <- (ZRange.is_bounded_by_No   7.4%   7.4%       4    0.172s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  19.8%       1    0.944s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  16.0%       1    0.764s
   │└rewrite <- (lem : lemT) by by_tac l   0.3%  16.0%       1    0.764s
   │└by_tac ----------------------------   0.0%  15.8%       4    0.276s
   │ ├─DestructHyps.do_all_matches_then    0.1%   7.9%       4    0.100s
   │ │└DestructHyps.do_one_match_then --   0.3%   7.8%      20    0.028s
   │ │└do_tac --------------------------   0.0%   7.5%      16    0.028s
   │ │└destruct H ----------------------   7.5%   7.5%      16    0.028s
   │ └─rewrite <- (ZRange.is_bounded_by_   7.6%   7.6%       4    0.184s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   3.8%       1    0.180s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.8%   3.5%       3    0.168s
    └k ---------------------------------   2.5%   2.7%       1    0.128s

Finished transaction in 4.449 secs (4.4u,0.027s) (successful)
Closed under the global context
total time:      4.772s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  56.8%       1    2.712s
─ReflectiveTactics.do_reflective_pipelin   0.0%  48.4%       1    2.308s
─ReflectiveTactics.solve_side_conditions   0.8%  47.9%       1    2.284s
─synthesize_montgomery -----------------   0.0%  43.2%       1    2.060s
─IntegrationTestTemporaryMiscCommon.fact   1.2%  21.8%       1    1.040s
─UnifyAbstractReflexivity.unify_transfor  18.1%  21.4%       8    0.272s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  19.8%       1    0.944s
─ReflectiveTactics.do_reify ------------   0.5%  19.4%       1    0.924s
─DestructHyps.do_all_matches_then ------   0.1%  18.5%       8    0.136s
─op_sig_side_conditions_t --------------   0.1%  18.4%       1    0.880s
─DestructHyps.do_one_match_then --------   0.9%  18.4%      44    0.032s
─do_tac --------------------------------   0.0%  17.5%      43    0.032s
─destruct H ----------------------------  17.5%  17.5%      36    0.032s
─rewrite <- (lem : lemT) by by_tac ltac:   0.3%  16.0%       1    0.764s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  16.0%       1    0.764s
─by_tac --------------------------------   0.0%  15.8%       4    0.276s
─rewrite <- (ZRange.is_bounded_by_None_r  15.0%  15.0%       8    0.184s
─Reify.do_reify_abs_goal ---------------   9.5%   9.6%       2    0.456s
─Reify.do_reifyf_goal ------------------   8.7%   8.9%      93    0.416s
─Reify.Reify_rhs_gen -------------------   0.6%   8.7%       1    0.416s
─Glue.refine_to_reflective_glue' -------   0.0%   8.5%       1    0.404s
─Glue.zrange_to_reflective -------------   0.1%   5.4%       1    0.260s
─ReflectiveTactics.unify_abstract_cbv_in   2.9%   4.2%       1    0.200s
─Glue.zrange_to_reflective_goal --------   2.7%   4.0%       1    0.192s
─unify (constr) (constr) ---------------   3.8%   3.8%       9    0.060s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   3.8%       1    0.180s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.8%   3.5%       3    0.168s
─k -------------------------------------   2.5%   2.7%       1    0.128s
─eexact --------------------------------   2.7%   2.7%      95    0.016s
─prove_interp_compile_correct ----------   0.0%   2.3%       1    0.112s
─rewrite ?EtaInterp.InterpExprEta ------   2.2%   2.2%       1    0.104s
─ReflectiveTactics.handle_boundedness_si   0.0%   2.2%       1    0.104s
─apply  (fun f =>   MapProjections.proj2   2.1%   2.1%       2    0.060s
─rewrite H -----------------------------   2.0%   2.0%       2    0.092s
─intros [a b] --------------------------   2.0%   2.0%       7    0.024s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  56.8%       1    2.712s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  48.4%       1    2.308s
 │└ReflectiveTactics.solve_side_conditio   0.8%  47.9%       1    2.284s
 │ ├─UnifyAbstractReflexivity.unify_tran  18.1%  21.4%       8    0.272s
 │ │└unify (constr) (constr) -----------   2.5%   2.5%       6    0.040s
 │ ├─ReflectiveTactics.do_reify --------   0.5%  19.4%       1    0.924s
 │ │ ├─Reify.do_reify_abs_goal ---------   9.5%   9.6%       2    0.456s
 │ │ │└Reify.do_reifyf_goal ------------   8.7%   8.9%      93    0.416s
 │ │ │└eexact --------------------------   2.4%   2.4%      93    0.016s
 │ │ └─Reify.Reify_rhs_gen -------------   0.6%   8.7%       1    0.416s
 │ │  └prove_interp_compile_correct ----   0.0%   2.3%       1    0.112s
 │ │  └rewrite ?EtaInterp.InterpExprEta    2.2%   2.2%       1    0.104s
 │ ├─ReflectiveTactics.unify_abstract_cb   2.9%   4.2%       1    0.200s
 │ └─ReflectiveTactics.handle_boundednes   0.0%   2.2%       1    0.104s
 │  └intros [a b] ----------------------   2.0%   2.0%       7    0.024s
 └─Glue.refine_to_reflective_glue' -----   0.0%   8.5%       1    0.404s
  └Glue.zrange_to_reflective -----------   0.1%   5.4%       1    0.260s
  └Glue.zrange_to_reflective_goal ------   2.7%   4.0%       1    0.192s
─synthesize_montgomery -----------------   0.0%  43.2%       1    2.060s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.2%  21.8%       1    1.040s
 │└op_sig_side_conditions_t ------------   0.1%  18.4%       1    0.880s
 │ ├─DestructHyps.do_all_matches_then --   0.0%  10.6%       4    0.136s
 │ │└DestructHyps.do_one_match_then ----   0.7%  10.6%      24    0.032s
 │ │└do_tac ----------------------------   0.0%  10.0%      20    0.032s
 │ │└destruct H ------------------------  10.0%  10.0%      20    0.032s
 │ └─rewrite <- (ZRange.is_bounded_by_No   7.4%   7.4%       4    0.172s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  19.8%       1    0.944s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  16.0%       1    0.764s
   │└rewrite <- (lem : lemT) by by_tac l   0.3%  16.0%       1    0.764s
   │└by_tac ----------------------------   0.0%  15.8%       4    0.276s
   │ ├─DestructHyps.do_all_matches_then    0.1%   7.9%       4    0.100s
   │ │└DestructHyps.do_one_match_then --   0.3%   7.8%      20    0.028s
   │ │└do_tac --------------------------   0.0%   7.5%      16    0.028s
   │ │└destruct H ----------------------   7.5%   7.5%      16    0.028s
   │ └─rewrite <- (ZRange.is_bounded_by_   7.6%   7.6%       4    0.184s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   3.8%       1    0.180s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.8%   3.5%       3    0.168s
    └k ---------------------------------   2.5%   2.7%       1    0.128s

src/Specific/NISTP256/AMD64/feadd (real: 17.84, user: 17.40, sys: 0.34, mem: 782572 ko)
COQC src/Specific/NISTP256/AMD64/feopp.v
Finished transaction in 4.412 secs (4.316u,0.076s) (successful)
total time:      4.364s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  60.7%       1    2.648s
─IntegrationTestTemporaryMiscCommon.fact  18.2%  50.9%       1    2.220s
─Pipeline.refine_reflectively_gen ------   0.0%  39.3%       1    1.716s
─ReflectiveTactics.do_reflective_pipelin   0.0%  34.4%       1    1.500s
─ReflectiveTactics.solve_side_conditions   0.4%  34.1%       1    1.488s
─reflexivity ---------------------------  25.1%  25.1%       8    1.060s
─UnifyAbstractReflexivity.unify_transfor  13.8%  16.1%       8    0.152s
─ReflectiveTactics.do_reify ------------   0.3%  12.8%       1    0.560s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   8.7%       1    0.380s
─rewrite <- (ZRange.is_bounded_by_None_r   8.3%   8.3%       4    0.188s
─op_sig_side_conditions_t --------------   0.0%   7.2%       1    0.316s
─Reify.do_reify_abs_goal ---------------   7.1%   7.2%       2    0.316s
─rewrite <- (lem : lemT) by by_tac ltac:   0.1%   6.7%       1    0.292s
─Reify.do_reifyf_goal ------------------   6.5%   6.7%      62    0.292s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   6.7%       1    0.292s
─by_tac --------------------------------   0.0%   6.6%       2    0.232s
─DestructHyps.do_one_match_then --------   0.4%   5.3%      14    0.032s
─DestructHyps.do_all_matches_then ------   0.0%   5.3%       4    0.072s
─do_tac --------------------------------   0.0%   4.9%      13    0.028s
─destruct H ----------------------------   4.9%   4.9%      10    0.028s
─Glue.refine_to_reflective_glue' -------   0.1%   4.9%       1    0.216s
─Reify.Reify_rhs_gen -------------------   0.5%   4.7%       1    0.204s
─ReflectiveTactics.unify_abstract_cbv_in   2.9%   3.9%       1    0.172s
─Glue.zrange_to_reflective -------------   0.0%   3.4%       1    0.148s
─unify (constr) (constr) ---------------   2.9%   2.9%       8    0.044s
─Glue.zrange_to_reflective_goal --------   2.0%   2.7%       1    0.120s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   2.0%       1    0.088s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  60.7%       1    2.648s
 ├─IntegrationTestTemporaryMiscCommon.fa  18.2%  50.9%       1    2.220s
 │ ├─reflexivity -----------------------  24.3%  24.3%       1    1.060s
 │ └─op_sig_side_conditions_t ----------   0.0%   7.2%       1    0.316s
 │   ├─rewrite <- (ZRange.is_bounded_by_   3.9%   3.9%       2    0.164s
 │   └─DestructHyps.do_all_matches_then    0.0%   3.2%       2    0.072s
 │    └DestructHyps.do_one_match_then --   0.2%   3.2%       8    0.032s
 │    └do_tac --------------------------   0.0%   3.0%       6    0.028s
 │    └destruct H ----------------------   3.0%   3.0%       6    0.028s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   8.7%       1    0.380s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%   6.7%       1    0.292s
   │└rewrite <- (lem : lemT) by by_tac l   0.1%   6.7%       1    0.292s
   │└by_tac ----------------------------   0.0%   6.6%       2    0.232s
   │ ├─rewrite <- (ZRange.is_bounded_by_   4.4%   4.4%       2    0.188s
   │ └─DestructHyps.do_all_matches_then    0.0%   2.1%       2    0.048s
   │  └DestructHyps.do_one_match_then --   0.2%   2.1%       6    0.024s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   2.0%       1    0.088s
─Pipeline.refine_reflectively_gen ------   0.0%  39.3%       1    1.716s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  34.4%       1    1.500s
 │└ReflectiveTactics.solve_side_conditio   0.4%  34.1%       1    1.488s
 │ ├─UnifyAbstractReflexivity.unify_tran  13.8%  16.1%       8    0.152s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  12.8%       1    0.560s
 │ │ ├─Reify.do_reify_abs_goal ---------   7.1%   7.2%       2    0.316s
 │ │ │└Reify.do_reifyf_goal ------------   6.5%   6.7%      62    0.292s
 │ │ └─Reify.Reify_rhs_gen -------------   0.5%   4.7%       1    0.204s
 │ └─ReflectiveTactics.unify_abstract_cb   2.9%   3.9%       1    0.172s
 └─Glue.refine_to_reflective_glue' -----   0.1%   4.9%       1    0.216s
  └Glue.zrange_to_reflective -----------   0.0%   3.4%       1    0.148s
  └Glue.zrange_to_reflective_goal ------   2.0%   2.7%       1    0.120s

Finished transaction in 2.32 secs (2.308u,0.s) (successful)
Closed under the global context
total time:      4.364s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  60.7%       1    2.648s
─IntegrationTestTemporaryMiscCommon.fact  18.2%  50.9%       1    2.220s
─Pipeline.refine_reflectively_gen ------   0.0%  39.3%       1    1.716s
─ReflectiveTactics.do_reflective_pipelin   0.0%  34.4%       1    1.500s
─ReflectiveTactics.solve_side_conditions   0.4%  34.1%       1    1.488s
─reflexivity ---------------------------  25.1%  25.1%       8    1.060s
─UnifyAbstractReflexivity.unify_transfor  13.8%  16.1%       8    0.152s
─ReflectiveTactics.do_reify ------------   0.3%  12.8%       1    0.560s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   8.7%       1    0.380s
─rewrite <- (ZRange.is_bounded_by_None_r   8.3%   8.3%       4    0.188s
─op_sig_side_conditions_t --------------   0.0%   7.2%       1    0.316s
─Reify.do_reify_abs_goal ---------------   7.1%   7.2%       2    0.316s
─rewrite <- (lem : lemT) by by_tac ltac:   0.1%   6.7%       1    0.292s
─Reify.do_reifyf_goal ------------------   6.5%   6.7%      62    0.292s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   6.7%       1    0.292s
─by_tac --------------------------------   0.0%   6.6%       2    0.232s
─DestructHyps.do_one_match_then --------   0.4%   5.3%      14    0.032s
─DestructHyps.do_all_matches_then ------   0.0%   5.3%       4    0.072s
─do_tac --------------------------------   0.0%   4.9%      13    0.028s
─destruct H ----------------------------   4.9%   4.9%      10    0.028s
─Glue.refine_to_reflective_glue' -------   0.1%   4.9%       1    0.216s
─Reify.Reify_rhs_gen -------------------   0.5%   4.7%       1    0.204s
─ReflectiveTactics.unify_abstract_cbv_in   2.9%   3.9%       1    0.172s
─Glue.zrange_to_reflective -------------   0.0%   3.4%       1    0.148s
─unify (constr) (constr) ---------------   2.9%   2.9%       8    0.044s
─Glue.zrange_to_reflective_goal --------   2.0%   2.7%       1    0.120s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   2.0%       1    0.088s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  60.7%       1    2.648s
 ├─IntegrationTestTemporaryMiscCommon.fa  18.2%  50.9%       1    2.220s
 │ ├─reflexivity -----------------------  24.3%  24.3%       1    1.060s
 │ └─op_sig_side_conditions_t ----------   0.0%   7.2%       1    0.316s
 │   ├─rewrite <- (ZRange.is_bounded_by_   3.9%   3.9%       2    0.164s
 │   └─DestructHyps.do_all_matches_then    0.0%   3.2%       2    0.072s
 │    └DestructHyps.do_one_match_then --   0.2%   3.2%       8    0.032s
 │    └do_tac --------------------------   0.0%   3.0%       6    0.028s
 │    └destruct H ----------------------   3.0%   3.0%       6    0.028s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   8.7%       1    0.380s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%   6.7%       1    0.292s
   │└rewrite <- (lem : lemT) by by_tac l   0.1%   6.7%       1    0.292s
   │└by_tac ----------------------------   0.0%   6.6%       2    0.232s
   │ ├─rewrite <- (ZRange.is_bounded_by_   4.4%   4.4%       2    0.188s
   │ └─DestructHyps.do_all_matches_then    0.0%   2.1%       2    0.048s
   │  └DestructHyps.do_one_match_then --   0.2%   2.1%       6    0.024s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   2.0%       1    0.088s
─Pipeline.refine_reflectively_gen ------   0.0%  39.3%       1    1.716s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  34.4%       1    1.500s
 │└ReflectiveTactics.solve_side_conditio   0.4%  34.1%       1    1.488s
 │ ├─UnifyAbstractReflexivity.unify_tran  13.8%  16.1%       8    0.152s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  12.8%       1    0.560s
 │ │ ├─Reify.do_reify_abs_goal ---------   7.1%   7.2%       2    0.316s
 │ │ │└Reify.do_reifyf_goal ------------   6.5%   6.7%      62    0.292s
 │ │ └─Reify.Reify_rhs_gen -------------   0.5%   4.7%       1    0.204s
 │ └─ReflectiveTactics.unify_abstract_cb   2.9%   3.9%       1    0.172s
 └─Glue.refine_to_reflective_glue' -----   0.1%   4.9%       1    0.216s
  └Glue.zrange_to_reflective -----------   0.0%   3.4%       1    0.148s
  └Glue.zrange_to_reflective_goal ------   2.0%   2.7%       1    0.120s

src/Specific/NISTP256/AMD64/feopp (real: 15.57, user: 14.96, sys: 0.53, mem: 752852 ko)
